2022-10-11 17:41:43.155 [http-nio-8117-exec-2] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: No match found] with root cause
java.lang.IllegalStateException: No match found
	at java.util.regex.Matcher.getMatchedGroupIndex(Matcher.java:1314)
	at java.util.regex.Matcher.replaceAll(Matcher.java:955)
	at java.lang.String.replaceAll(String.java:2223)
	at com.lckp.util.FormatUtil.tmdbFormat(FormatUtil.java:195)
	at com.lckp.util.FormatUtil.result(FormatUtil.java:89)
	at com.lckp.proxy.IndexerProxy.afterProxy(IndexerProxy.java:88)
	at com.lckp.proxy.IndexerProxy.proxy(IndexerProxy.java:72)
	at com.lckp.proxy.IndexerProxy.preProxy(IndexerProxy.java:59)
	at com.lckp.interceptor.JackettInterceptor.preHandle(JackettInterceptor.java:42)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:151)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-10-11 19:12:39.521 [http-nio-8117-exec-7] ERROR com.lckp.util.TmdbUtil - 请求连接超时：Read timed out
2022-10-11 19:12:39.521 [http-nio-8117-exec-8] ERROR com.lckp.util.TmdbUtil - 请求连接超时：Read timed out
2022-10-11 19:12:39.536 [http-nio-8117-exec-9] ERROR com.lckp.util.TmdbUtil - 请求连接超时：Read timed out
2022-10-11 19:12:45.556 [http-nio-8117-exec-1] ERROR com.lckp.util.TmdbUtil - 请求连接超时：Read timed out
2022-10-11 19:12:47.446 [http-nio-8117-exec-3] ERROR com.lckp.util.TmdbUtil - 请求异常：Server returned HTTP response code: 502 for URL: http://api.themoviedb.org/3/search/tv?api_key=7e2ecc31e826e5d27bda2b9771444a14&language=zh-CN&page=1&query=Classroom+of+the+Elite&include_adult=false
2022-10-11 19:12:51.584 [http-nio-8117-exec-6] ERROR com.lckp.util.TmdbUtil - 请求连接超时：Read timed out
2022-10-11 19:13:02.836 [http-nio-8117-exec-9] ERROR com.lckp.util.TmdbUtil - 请求异常：Server returned HTTP response code: 502 for URL: http://api.themoviedb.org/3/search/tv?api_key=7e2ecc31e826e5d27bda2b9771444a14&language=zh-CN&page=1&query=Youkoso+Jitsuryoku+Shijou+Shugi+no+Kyoushitsu+e&include_adult=false
